Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 279, 0.075, 0.4, 0, 0.406971, 0.301713
elapsed time for k point: 0.5257053375244141
solve_kpoint (0.075,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 280, 0.075, 0.4125, 0, 0.419263, 0.307963
elapsed time for k point: 0.5383188724517822
solve_kpoint (0.075,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 281, 0.075, 0.425, 0, 0.431567, 0.313891
elapsed time for k point: 0.5248165130615234
solve_kpoint (0.075,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 282, 0.075, 0.4375, 0, 0.443882, 0.319404
elapsed time for k point: 0.5298051834106445
solve_kpoint (0.075,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 283, 0.075, 0.45, 0, 0.456207, 0.324371
elapsed time for k point: 0.5201828479766846
solve_kpoint (0.075,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 284, 0.075, 0.4625, 0, 0.468542, 0.328617
elapsed time for k point: 0.6176590919494629
solve_kpoint (0.075,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 285, 0.075, 0.475, 0, 0.480885, 0.331921
elapsed time for k point: 0.6147613525390625
solve_kpoint (0.075,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 286, 0.075, 0.4875, 0, 0.493235, 0.33404
elapsed time for k point: 0.6140999794006348
solve_kpoint (0.075,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 287, 0.075, 0.5, 0, 0.505594, 0.334773
elapsed time for k point: 0.6117935180664062
solve_kpoint (0.0875,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
freqs:, 288, 0.0875, 0, 0, 0.0875, 0.0813597
elapsed time for k point: 0.9833402633666992
solve_kpoint (0.0875,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 289, 0.0875, 0.0125, 0, 0.0883883, 0.0821583
elapsed time for k point: 0.5221946239471436
solve_kpoint (0.0875,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 290, 0.0875, 0.025, 0, 0.0910014, 0.0845016
elapsed time for k point: 0.5219004154205322
solve_kpoint (0.0875,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 291, 0.0875, 0.0375, 0, 0.0951972, 0.0882464
elapsed time for k point: 0.5214922428131104
solve_kpoint (0.0875,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 292, 0.0875, 0.05, 0, 0.100778, 0.093191
elapsed time for k point: 0.5220849514007568
solve_kpoint (0.0875,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 293, 0.0875, 0.0625, 0, 0.107529, 0.099112
elapsed time for k point: 0.5243046283721924
solve_kpoint (0.0875,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 294, 0.0875, 0.075, 0, 0.115244, 0.105792
elapsed time for k point: 0.620506763458252
solve_kpoint (0.0875,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 295, 0.0875, 0.0875, 0, 0.123744, 0.113037
elapsed time for k point: 0.6153700351715088
solve_kpoint (0.0875,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 296, 0.0875, 0.1, 0, 0.132877, 0.12068
elapsed time for k point: 0.6120984554290771
solve_kpoint (0.0875,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 297, 0.0875, 0.1125, 0, 0.142522, 0.128587
elapsed time for k point: 0.630547046661377
solve_kpoint (0.0875,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 298, 0.0875, 0.125, 0, 0.152582, 0.136654
elapsed time for k point: 0.6120679378509521
solve_kpoint (0.0875,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 299, 0.0875, 0.1375, 0, 0.16298, 0.144803
elapsed time for k point: 0.6257314682006836
solve_kpoint (0.0875,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 300, 0.0875, 0.15, 0, 0.173656, 0.152982
elapsed time for k point: 0.6140327453613281
solve_kpoint (0.0875,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 301, 0.0875, 0.1625, 0, 0.18456, 0.161153
elapsed time for k point: 0.6132347583770752
solve_kpoint (0.0875,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 302, 0.0875, 0.175, 0, 0.195656, 0.169294
elapsed time for k point: 0.6125004291534424
solve_kpoint (0.0875,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 303, 0.0875, 0.1875, 0, 0.206912, 0.177392
elapsed time for k point: 0.6135318279266357
solve_kpoint (0.0875,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 304, 0.0875, 0.2, 0, 0.218303, 0.185437
elapsed time for k point: 0.612191915512085
solve_kpoint (0.0875,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 305, 0.0875, 0.2125, 0, 0.22981, 0.193422
elapsed time for k point: 0.6097297668457031
solve_kpoint (0.0875,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 306, 0.0875, 0.225, 0, 0.241415, 0.201346
elapsed time for k point: 0.6128127574920654
solve_kpoint (0.0875,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 307, 0.0875, 0.2375, 0, 0.253106, 0.209203
elapsed time for k point: 0.6121327877044678
solve_kpoint (0.0875,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 308, 0.0875, 0.25, 0, 0.26487, 0.216992
elapsed time for k point: 0.6100444793701172
solve_kpoint (0.0875,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 309, 0.0875, 0.2625, 0, 0.276699, 0.224709
elapsed time for k point: 0.6134088039398193
solve_kpoint (0.0875,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 310, 0.0875, 0.275, 0, 0.288585, 0.232352
elapsed time for k point: 0.6197240352630615
solve_kpoint (0.0875,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 311, 0.0875, 0.2875, 0, 0.30052, 0.239918
elapsed time for k point: 0.6179361343383789
solve_kpoint (0.0875,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 312, 0.0875, 0.3, 0, 0.3125, 0.247403
elapsed time for k point: 0.6121623516082764
solve_kpoint (0.0875,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 313, 0.0875, 0.3125, 0, 0.324519, 0.254803
elapsed time for k point: 0.6272954940795898
solve_kpoint (0.0875,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 314, 0.0875, 0.325, 0, 0.336573, 0.26211
elapsed time for k point: 0.5241565704345703
solve_kpoint (0.0875,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 315, 0.0875, 0.3375, 0, 0.348658, 0.269318
elapsed time for k point: 0.5217070579528809
solve_kpoint (0.0875,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 316, 0.0875, 0.35, 0, 0.360772, 0.276416
elapsed time for k point: 0.5209789276123047
solve_kpoint (0.0875,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 317, 0.0875, 0.3625, 0, 0.372911, 0.28339
elapsed time for k point: 0.5250720977783203
solve_kpoint (0.0875,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 318, 0.0875, 0.375, 0, 0.385073, 0.290221
elapsed time for k point: 0.5232512950897217
solve_kpoint (0.0875,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 319, 0.0875, 0.3875, 0, 0.397256, 0.296885
elapsed time for k point: 0.5371530055999756
solve_kpoint (0.0875,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 320, 0.0875, 0.4, 0, 0.409458, 0.303348
elapsed time for k point: 0.521456241607666
solve_kpoint (0.0875,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 321, 0.0875, 0.4125, 0, 0.421678, 0.309561
elapsed time for k point: 0.5227725505828857
solve_kpoint (0.0875,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 322, 0.0875, 0.425, 0, 0.433914, 0.315458
elapsed time for k point: 0.5224118232727051
solve_kpoint (0.0875,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 323, 0.0875, 0.4375, 0, 0.446164, 0.320946
elapsed time for k point: 0.5380094051361084
solve_kpoint (0.0875,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 324, 0.0875, 0.45, 0, 0.458428, 0.325895
elapsed time for k point: 0.5224671363830566
solve_kpoint (0.0875,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 325, 0.0875, 0.4625, 0, 0.470704, 0.330129
elapsed time for k point: 0.6151776313781738
solve_kpoint (0.0875,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 326, 0.0875, 0.475, 0, 0.482992, 0.333426
elapsed time for k point: 0.6118378639221191
solve_kpoint (0.0875,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 327, 0.0875, 0.4875, 0, 0.49529, 0.335543
elapsed time for k point: 0.6150784492492676
solve_kpoint (0.0875,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 328, 0.0875, 0.5, 0, 0.507599, 0.336276
elapsed time for k point: 0.7309250831604004
solve_kpoint (0.1,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
freqs:, 329, 0.1, 0, 0, 0.1, 0.0924921
elapsed time for k point: 1.4053711891174316
solve_kpoint (0.1,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 330, 0.1, 0.0125, 0, 0.100778, 0.0931792
elapsed time for k point: 0.6907832622528076
solve_kpoint (0.1,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 331, 0.1, 0.025, 0, 0.103078, 0.0952043
elapsed time for k point: 0.698918342590332
solve_kpoint (0.1,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 332, 0.1, 0.0375, 0, 0.1068, 0.0984661
elapsed time for k point: 0.6697542667388916
solve_kpoint (0.1,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 333, 0.1, 0.05, 0, 0.111803, 0.102817
elapsed time for k point: 0.715289831161499
solve_kpoint (0.1,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 334, 0.1, 0.0625, 0, 0.117925, 0.108084
elapsed time for k point: 0.7081754207611084
solve_kpoint (0.1,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 335, 0.1, 0.075, 0, 0.125, 0.114094
elapsed time for k point: 0.6229846477508545
solve_kpoint (0.1,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 336, 0.1, 0.0875, 0, 0.132877, 0.12068
elapsed time for k point: 0.6187729835510254
solve_kpoint (0.1,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 337, 0.1, 0.1, 0, 0.141421, 0.127697
elapsed time for k point: 0.6548671722412109
solve_kpoint (0.1,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 338, 0.1, 0.1125, 0, 0.15052, 0.135024
elapsed time for k point: 0.9122295379638672
solve_kpoint (0.1,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 339, 0.1, 0.125, 0, 0.160078, 0.142561
elapsed time for k point: 0.8141722679138184
solve_kpoint (0.1,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 340, 0.1, 0.1375, 0, 0.170018, 0.150235
elapsed time for k point: 0.7262356281280518
solve_kpoint (0.1,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 341, 0.1, 0.15, 0, 0.180278, 0.15799
elapsed time for k point: 0.6344201564788818
solve_kpoint (0.1,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 342, 0.1, 0.1625, 0, 0.190804, 0.165787
elapsed time for k point: 0.6273691654205322
solve_kpoint (0.1,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 343, 0.1, 0.175, 0, 0.201556, 0.173598
elapsed time for k point: 0.6342000961303711
solve_kpoint (0.1,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 344, 0.1, 0.1875, 0, 0.2125, 0.181404
elapsed time for k point: 0.7120966911315918
solve_kpoint (0.1,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 345, 0.1, 0.2, 0, 0.223607, 0.18919
elapsed time for k point: 0.6823863983154297
solve_kpoint (0.1,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 346, 0.1, 0.2125, 0, 0.234854, 0.196946
elapsed time for k point: 0.7170920372009277
solve_kpoint (0.1,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 347, 0.1, 0.225, 0, 0.246221, 0.204664
elapsed time for k point: 0.6544082164764404
solve_kpoint (0.1,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 348, 0.1, 0.2375, 0, 0.257694, 0.212338
elapsed time for k point: 0.6514678001403809
solve_kpoint (0.1,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 349, 0.1, 0.25, 0, 0.269258, 0.219962
elapsed time for k point: 0.6622962951660156
solve_kpoint (0.1,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 350, 0.1, 0.2625, 0, 0.280903, 0.22753
elapsed time for k point: 0.6543288230895996
solve_kpoint (0.1,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 351, 0.1, 0.275, 0, 0.292617, 0.235039
elapsed time for k point: 0.6561779975891113
solve_kpoint (0.1,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 352, 0.1, 0.2875, 0, 0.304395, 0.242483
elapsed time for k point: 0.6526625156402588
solve_kpoint (0.1,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 353, 0.1, 0.3, 0, 0.316228, 0.249858
elapsed time for k point: 0.6543726921081543
solve_kpoint (0.1,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 354, 0.1, 0.3125, 0, 0.32811, 0.257156
elapsed time for k point: 0.6517634391784668
solve_kpoint (0.1,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 355, 0.1, 0.325, 0, 0.340037, 0.264372
elapsed time for k point: 0.5604157447814941
solve_kpoint (0.1,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 356, 0.1, 0.3375, 0, 0.352003, 0.271497
elapsed time for k point: 0.5507631301879883
solve_kpoint (0.1,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 357, 0.1, 0.35, 0, 0.364005, 0.278519
elapsed time for k point: 0.5565998554229736
solve_kpoint (0.1,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 358, 0.1, 0.3625, 0, 0.37604, 0.285424
elapsed time for k point: 0.5462210178375244
solve_kpoint (0.1,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 359, 0.1, 0.375, 0, 0.388104, 0.292194
elapsed time for k point: 0.549912691116333
solve_kpoint (0.1,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 360, 0.1, 0.3875, 0, 0.400195, 0.298804
elapsed time for k point: 0.5509417057037354
solve_kpoint (0.1,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 361, 0.1, 0.4, 0, 0.412311, 0.305218
elapsed time for k point: 0.5662448406219482
solve_kpoint (0.1,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 362, 0.1, 0.4125, 0, 0.424448, 0.311389
elapsed time for k point: 0.6541075706481934
solve_kpoint (0.1,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 363, 0.1, 0.425, 0, 0.436606, 0.317251
elapsed time for k point: 0.7954163551330566
solve_kpoint (0.1,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 364, 0.1, 0.4375, 0, 0.448783, 0.322711
elapsed time for k point: 0.6171081066131592
solve_kpoint (0.1,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 365, 0.1, 0.45, 0, 0.460977, 0.32764
elapsed time for k point: 0.6024377346038818
solve_kpoint (0.1,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 366, 0.1, 0.4625, 0, 0.473187, 0.33186
elapsed time for k point: 0.6966392993927002
solve_kpoint (0.1,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 367, 0.1, 0.475, 0, 0.485412, 0.335151
elapsed time for k point: 0.7391161918640137
solve_kpoint (0.1,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 368, 0.1, 0.4875, 0, 0.497651, 0.337266
elapsed time for k point: 0.68064284324646
solve_kpoint (0.1,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 369, 0.1, 0.5, 0, 0.509902, 0.337998
elapsed time for k point: 0.7206358909606934
solve_kpoint (0.1125,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
freqs:, 370, 0.1125, 0, 0, 0.1125, 0.103401
elapsed time for k point: 1.372955083847046
solve_kpoint (0.1125,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 371, 0.1125, 0.0125, 0, 0.113192, 0.104
elapsed time for k point: 0.6596267223358154
solve_kpoint (0.1125,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 372, 0.1125, 0.025, 0, 0.115244, 0.105768
elapsed time for k point: 0.6622598171234131
solve_kpoint (0.1125,0.0375,0):
